trade_num,direction,entry_time,entry_price,profit,is_win,ai_decision,kept
84,LONG,2025-09-19 18:02:00,3672.98,40.58,True,BOTH,True
85,LONG,2025-09-22 18:02:00,3728.36,25.82,True,BOTH,True
86,LONG,2025-09-23 11:02:00,3759.26,23.48,True,BOTH,True
87,LONG,2025-09-26 17:02:00,3772.9,57.56,True,BOTH,True
88,SHORT,2025-10-02 03:02:00,3853.3,-1.48,False,BOTH,True
89,LONG,2025-10-06 11:02:00,3945.24,64.94,True,BOTH,True
90,LONG,2025-10-15 04:02:00,4179.74,142.88,True,BOTH,True
91,SHORT,2025-10-17 16:02:00,4279.33,18.98,True,BOTH,True
92,SHORT,2025-10-22 02:02:00,4081.9,-3.59,False,BOTH,True
93,SHORT,2025-10-22 17:02:00,4015.21,-9.21,False,BOTH,True
94,SHORT,2025-10-27 15:02:00,4015.21,-4.64,False,BOTH,True
95,SHORT,2025-10-29 20:02:00,3951.01,-14.32,False,BOTH,True
96,LONG,2025-10-30 08:02:00,3967.45,24.48,True,BOTH,True
97,LONG,2025-10-30 19:02:00,4012.02,-66.81,False,BOTH,True
98,LONG,2025-11-05 07:02:00,3975.55,22.44,True,BOTH,True
99,SHORT,2025-11-07 16:02:00,3985.57,-12.35,False,BOTH,True
100,LONG,2025-11-07 18:02:00,4014.26,29.83,True,BOTH,True
101,LONG,2025-11-10 20:02:00,4105.98,31.36,True,BOTH,True
102,SHORT,2025-11-11 16:02:00,4124.79,-0.98,False,BOTH,True
103,LONG,2025-11-13 05:02:00,4211.75,-104.59,False,BOTH,True
104,SHORT,2025-11-17 21:02:00,4032.29,23.77,True,BOTH,True
105,LONG,2025-11-18 21:02:00,4081.98,25.28,True,BOTH,True
106,SHORT,2025-11-20 13:02:00,4055.62,-6.23,False,BOTH,True
107,SHORT,2025-11-20 18:02:00,4055.62,5.57,True,BOTH,True
108,SHORT,2025-11-21 04:02:00,4055.62,-2.17,False,BOTH,True
109,LONG,2025-11-21 18:02:00,4083.98,55.0,True,BOTH,True
110,LONG,2025-11-25 19:02:00,4152.03,20.32,True,BOTH,True
111,LONG,2025-12-01 12:02:00,4256.32,42.05,True,BOTH,True
112,LONG,2025-12-18 18:02:00,4353.54,99.49,True,BOTH,True
113,LONG,2025-12-23 22:02:00,4497.36,32.28,True,BOTH,True
114,SHORT,2025-12-29 02:02:00,4510.23,11.25,True,BOTH,True
115,SHORT,2025-12-31 07:02:00,4302.47,23.55,True,BOTH,True
116,LONG,2026-01-06 05:02:00,4467.56,79.24,True,BOTH,True
117,LONG,2026-01-19 01:02:00,4639.21,87.02,True,BOTH,True
118,LONG,2026-01-22 19:02:00,4888.35,146.31,True,BOTH,True
119,SHORT,2026-01-27 16:02:00,5057.2,-3.49,False,BOTH,True
120,LONG,2026-01-27 18:02:00,5100.87,69.87,True,BOTH,True
121,LONG,2026-01-28 20:02:00,5311.49,149.95,True,BOTH,True
122,SHORT,2026-01-30 10:02:00,5104.02,-17.81,False,BOTH,True
123,SHORT,2026-02-04 18:02:00,4910.39,10.07,True,BOTH,True
124,SHORT,2026-02-05 23:02:00,4790.46,28.06,True,BOTH,True
125,LONG,2026-02-09 17:02:00,5046.58,-144.5,False,BOTH,True
126,LONG,2026-02-13 16:02:00,4997.22,-117.07,False,BOTH,True
127,LONG,2026-02-18 14:02:00,4944.14,48.72,True,BOTH,True
128,LONG,2026-02-20 08:02:00,5021.98,127.02,True,BOTH,True
129,SHORT,2026-02-25 16:02:00,5172.28,-21.35,False,BOTH,True
130,LONG,2026-02-25 18:02:00,5210.6,-57.73,False,BOTH,True
131,SHORT,2026-02-26 16:02:00,5145.9,-18.8,False,BOTH,True
132,LONG,2026-02-27 15:02:00,5208.54,19.78,True,BOTH,True
133,LONG,2026-03-02 09:02:00,5393.5,-95.8,False,BOTH,True
134,SHORT,2026-03-03 16:02:00,5074.1,25.18,True,BOTH,True
135,SHORT,2026-03-03 19:02:00,5074.1,-14.9,False,BOTH,True
136,SHORT,2026-03-05 17:02:00,5074.1,-25.06,False,BOTH,True
137,SHORT,2026-03-05 19:02:00,5074.1,12.8,True,BOTH,True
138,LONG,2026-03-06 16:02:00,5143.9,-7.11,False,BOTH,True
